,week,road_team,home_team,road_pts,home_pts,final,winner
0,1,ARI,SF,0,0,False,
1,1,CHI,DET,0,0,False,
2,1,CLE,BAL,0,0,False,
3,1,DAL,LAR,0,0,False,
4,1,GB,MIN,0,0,False,
5,1,HOU,KC,0,0,False,
6,1,IND,JAX,0,0,False,
7,1,LV,CAR,0,0,False,
8,1,LAC,CIN,0,0,False,
9,1,MIA,NE,0,0,False,
10,1,NYJ,BUF,0,0,False,
11,1,PHI,WSH,0,0,False,
12,1,PIT,NYG,0,0,False,
13,1,SEA,ATL,0,0,False,
14,1,TB,NO,0,0,False,
15,1,TEN,DEN,0,0,False,
16,2,ATL,DAL,0,0,False,
17,2,BAL,HOU,0,0,False,
18,2,BUF,MIA,0,0,False,
19,2,CAR,TB,0,0,False,
20,2,CIN,CLE,0,0,False,
21,2,DEN,PIT,0,0,False,
22,2,DET,GB,0,0,False,
23,2,JAX,TEN,0,0,False,
24,2,KC,LAC,0,0,False,
25,2,LAR,PHI,0,0,False,
26,2,MIN,IND,0,0,False,
27,2,NE,SEA,0,0,False,
28,2,NO,LV,0,0,False,
29,2,NYG,CHI,0,0,False,
30,2,SF,NYJ,0,0,False,
31,2,WSH,ARI,0,0,False,
32,3,CAR,LAC,0,0,False,
33,3,CHI,ATL,0,0,False,
34,3,CIN,PHI,0,0,False,
35,3,DAL,SEA,0,0,False,
36,3,DET,ARI,0,0,False,
37,3,GB,NO,0,0,False,
38,3,HOU,PIT,0,0,False,
39,3,KC,BAL,0,0,False,
40,3,LV,NE,0,0,False,
41,3,LAR,BUF,0,0,False,
42,3,MIA,JAX,0,0,False,
43,3,NYJ,IND,0,0,False,
44,3,SF,NYG,0,0,False,
45,3,TB,DEN,0,0,False,
46,3,TEN,MIN,0,0,False,
47,3,WSH,CLE,0,0,False,
48,4,ARI,CAR,0,0,False,
49,4,ATL,GB,0,0,False,
50,4,BAL,WSH,0,0,False,
51,4,BUF,LV,0,0,False,
52,4,CLE,DAL,0,0,False,
53,4,DEN,NYJ,0,0,False,
54,4,IND,CHI,0,0,False,
55,4,JAX,CIN,0,0,False,
56,4,LAC,TB,0,0,False,
57,4,MIN,HOU,0,0,False,
58,4,NE,KC,0,0,False,
59,4,NO,DET,0,0,False,
60,4,NYG,LAR,0,0,False,
61,4,PHI,SF,0,0,False,
62,4,PIT,TEN,0,0,False,
63,4,SEA,MIA,0,0,False,
64,5,ARI,NYJ,0,0,False,
65,5,BUF,TEN,0,0,False,
66,5,CAR,ATL,0,0,False,
67,5,CIN,BAL,0,0,False,
68,5,DEN,NE,0,0,False,
69,5,IND,CLE,0,0,False,
70,5,JAX,HOU,0,0,False,
71,5,LV,KC,0,0,False,
72,5,LAR,WSH,0,0,False,
73,5,LAC,NO,0,0,False,
74,5,MIA,SF,0,0,False,
75,5,MIN,SEA,0,0,False,
76,5,NYG,DAL,0,0,False,
77,5,PHI,PIT,0,0,False,
78,5,TB,CHI,0,0,False,
79,6,ARI,DAL,0,0,False,
80,6,ATL,MIN,0,0,False,
81,6,BAL,PHI,0,0,False,
82,6,CHI,CAR,0,0,False,
83,6,CIN,IND,0,0,False,
84,6,CLE,PIT,0,0,False,
85,6,DET,JAX,0,0,False,
86,6,GB,TB,0,0,False,
87,6,HOU,TEN,0,0,False,
88,6,KC,BUF,0,0,False,
89,6,LAR,SF,0,0,False,
90,6,MIA,DEN,0,0,False,
91,6,NYJ,LAC,0,0,False,
92,6,WSH,NYG,0,0,False,
93,7,BUF,NYJ,0,0,False,
94,7,CAR,NO,0,0,False,
95,7,CHI,LAR,0,0,False,
96,7,CLE,CIN,0,0,False,
97,7,DAL,WSH,0,0,False,
98,7,DET,ATL,0,0,False,
99,7,GB,HOU,0,0,False,
100,7,KC,DEN,0,0,False,
101,7,LAC,MIA,0,0,False,
102,7,NYG,PHI,0,0,False,
103,7,PIT,BAL,0,0,False,
104,7,SF,NE,0,0,False,
105,7,SEA,ARI,0,0,False,
106,7,TB,LV,0,0,False,
107,8,ATL,CAR,0,0,False,
108,8,DAL,PHI,0,0,False,
109,8,IND,DET,0,0,False,
110,8,JAX,LAC,0,0,False,
111,8,LV,CLE,0,0,False,
112,8,LAR,MIA,0,0,False,
113,8,MIN,GB,0,0,False,
114,8,NE,BUF,0,0,False,
115,8,NO,CHI,0,0,False,
116,8,NYJ,KC,0,0,False,
117,8,SF,SEA,0,0,False,
118,8,TB,NYG,0,0,False,
119,8,TEN,CIN,0,0,False,
120,9,BAL,IND,0,0,False,
121,9,CAR,KC,0,0,False,
122,9,CHI,TEN,0,0,False,
123,9,DEN,ATL,0,0,False,
124,9,DET,MIN,0,0,False,
125,9,GB,SF,0,0,False,
126,9,HOU,JAX,0,0,False,
127,9,LV,LAC,0,0,False,
128,9,MIA,ARI,0,0,False,
129,9,NE,NYJ,0,0,False,
130,9,NO,TB,0,0,False,
131,9,NYG,WSH,0,0,False,
132,9,PIT,DAL,0,0,False,
133,9,SEA,BUF,0,0,False,
134,10,BAL,NE,0,0,False,
135,10,BUF,ARI,0,0,False,
136,10,CIN,PIT,0,0,False,
137,10,DEN,LV,0,0,False,
138,10,HOU,CLE,0,0,False,
139,10,IND,TEN,0,0,False,
140,10,JAX,GB,0,0,False,
141,10,MIN,CHI,0,0,False,
142,10,NYJ,MIA,0,0,False,
143,10,PHI,NYG,0,0,False,
144,10,SF,NO,0,0,False,
145,10,SEA,LAR,0,0,False,
146,10,TB,CAR,0,0,False,
147,10,WSH,DET,0,0,False,
148,11,ARI,SEA,0,0,False,
149,11,ATL,NO,0,0,False,
150,11,CIN,WSH,0,0,False,
151,11,DAL,MIN,0,0,False,
152,11,DET,CAR,0,0,False,
153,11,GB,IND,0,0,False,
154,11,KC,LV,0,0,False,
155,11,LAR,TB,0,0,False,
156,11,LAC,DEN,0,0,False,
157,11,NE,HOU,0,0,False,
158,11,PHI,CLE,0,0,False,
159,11,PIT,JAX,0,0,False,
160,11,TEN,BAL,0,0,False,
161,12,ARI,NE,0,0,False,
162,12,BAL,PIT,0,0,False,
163,12,CAR,MIN,0,0,False,
164,12,CHI,GB,0,0,False,
165,12,CLE,JAX,0,0,False,
166,12,HOU,DET,0,0,False,
167,12,KC,TB,0,0,False,
168,12,LV,ATL,0,0,False,
169,12,LAC,BUF,0,0,False,
170,12,MIA,NYJ,0,0,False,
171,12,NO,DEN,0,0,False,
172,12,NYG,CIN,0,0,False,
173,12,SF,LAR,0,0,False,
174,12,SEA,PHI,0,0,False,
175,12,TEN,IND,0,0,False,
176,12,WSH,DAL,0,0,False,
177,13,BUF,SF,0,0,False,
178,13,CIN,MIA,0,0,False,
179,13,CLE,TEN,0,0,False,
180,13,DAL,BAL,0,0,False,
181,13,DEN,KC,0,0,False,
182,13,DET,CHI,0,0,False,
183,13,IND,HOU,0,0,False,
184,13,JAX,MIN,0,0,False,
185,13,LV,NYJ,0,0,False,
186,13,LAR,ARI,0,0,False,
187,13,NE,LAC,0,0,False,
188,13,NO,ATL,0,0,False,
189,13,NYG,SEA,0,0,False,
190,13,PHI,GB,0,0,False,
191,13,WSH,PIT,0,0,False,
192,14,ARI,NYG,0,0,False,
193,14,ATL,LAC,0,0,False,
194,14,BAL,CLE,0,0,False,
195,14,DAL,CIN,0,0,False,
196,14,DEN,CAR,0,0,False,
197,14,GB,DET,0,0,False,
198,14,HOU,CHI,0,0,False,
199,14,IND,LV,0,0,False,
200,14,KC,MIA,0,0,False,
201,14,MIN,TB,0,0,False,
202,14,NE,LAR,0,0,False,
203,14,NO,PHI,0,0,False,
204,14,NYJ,SEA,0,0,False,
205,14,PIT,BUF,0,0,False,
206,14,TEN,JAX,0,0,False,
207,14,WSH,SF,0,0,False,
208,15,BUF,DEN,0,0,False,
209,15,CAR,GB,0,0,False,
210,15,CHI,MIN,0,0,False,
211,15,CLE,NYG,0,0,False,
212,15,DET,TEN,0,0,False,
213,15,HOU,IND,0,0,False,
214,15,JAX,BAL,0,0,False,
215,15,KC,NO,0,0,False,
216,15,LAC,LV,0,0,False,
217,15,NE,MIA,0,0,False,
218,15,NYJ,LAR,0,0,False,
219,15,PHI,ARI,0,0,False,
220,15,PIT,CIN,0,0,False,
221,15,SF,DAL,0,0,False,
222,15,SEA,WSH,0,0,False,
223,15,TB,ATL,0,0,False,
224,16,ATL,KC,0,0,False,
225,16,BUF,NE,0,0,False,
226,16,CAR,WSH,0,0,False,
227,16,CHI,JAX,0,0,False,
228,16,CIN,HOU,0,0,False,
229,16,CLE,NYJ,0,0,False,
230,16,DEN,LAC,0,0,False,
231,16,IND,PIT,0,0,False,
232,16,LAR,SEA,0,0,False,
233,16,MIA,LV,0,0,False,
234,16,MIN,NO,0,0,False,
235,16,NYG,BAL,0,0,False,
236,16,PHI,DAL,0,0,False,
237,16,SF,ARI,0,0,False,
238,16,TB,DET,0,0,False,
239,16,TEN,GB,0,0,False,
240,17,ARI,LAR,0,0,False,
241,17,ATL,TB,0,0,False,
242,17,BAL,CIN,0,0,False,
243,17,DAL,NYG,0,0,False,
244,17,GB,CHI,0,0,False,
245,17,JAX,IND,0,0,False,
246,17,LV,DEN,0,0,False,
247,17,LAC,KC,0,0,False,
248,17,MIA,BUF,0,0,False,
249,17,MIN,DET,0,0,False,
250,17,NO,CAR,0,0,False,
251,17,NYJ,NE,0,0,False,
252,17,PIT,CLE,0,0,False,
253,17,SEA,SF,0,0,False,
254,17,TEN,HOU,0,0,False,
255,17,WSH,PHI,0,0,False,
